building_id,damage_grade
1038551,2
191551,2
1011362,2
596415,2
612967,2
704413,2
911782,1
759072,3
144678,2
374142,1
232197,3
475346,1
176069,3
646740,2
162650,3
499244,2
516878,2
877756,1
31517,2
623338,1
7711,2
374086,1
414533,2
668174,3
100854,2
150132,2
199165,2
406974,3
922784,2
725245,2
496122,3
11763,2
999289,2
54825,2
857345,1
467143,2
954154,2
199148,3
764450,2
171104,2
412459,2
475354,2
606624,3
571816,2
684229,2
528995,2
789800,2
193876,3
382130,2
832011,2
122095,2
266104,2
580142,3
366433,2
608320,2
204337,3
19097,3
157470,2
908986,2
414803,2
497019,2
178262,3
280487,3
892750,3
539864,3
370226,2
446152,2
926317,3
213713,2
305624,2
344685,2
11133,2
374601,2
73684,2
50469,3
815896,2
107268,2
953494,2
410312,2
934478,3
1035817,2
341332,2
171799,2
278992,2
978063,3
859813,2
306021,2
351575,2
770250,2
919501,2
683521,2
375936,3
173341,1
335679,2
215759,3
958236,2
863142,2
294402,3
90114,3
375088,2
1008492,2
660843,3
238885,2
366153,2
231406,2
68175,2
577512,2
90770,2
138215,3
620140,2
379316,2
1018044,2
345105,2
157678,2
58992,2
564745,3
456321,2
747212,3
543338,2
548716,2
1015031,2
134217,2
806933,2
104648,2
693032,2
495396,2
814735,3
12659,2
589183,2
827872,3
671111,2
194996,2
265696,2
632127,3
1035406,2
25344,3
858106,2
523467,3
657846,2
965947,2
447649,2
835973,2
751058,2
720070,2
32145,2
340914,2
734699,2
891701,3
923255,3
469323,2
828808,2
789298,2
825246,2
979727,2
354839,2
511516,2
1032971,2
302862,2
335324,3
876080,3
12321,2
612869,1
917841,1
174663,2
231256,2
267937,2
337519,3
790196,2
139344,3
572757,2
71220,2
216400,3
711200,2
516606,2
485620,2
379758,2
747938,2
423300,2
424255,3
544042,2
243094,3
340506,2
524735,3
514528,2
227510,2
146552,2
301147,2
112279,2
510790,2
776543,3
962811,2
251427,2
931931,2
1006828,2
195678,2
894480,2
674822,2
665329,2
136517,2
289007,2
317892,2
602034,2
203574,1
185043,2
392818,2
380491,2
886268,2
217985,2
575026,2
683858,2
857724,1
831500,3
603729,3
2657,2
1030251,2
1051558,3
816612,2
506649,3
651616,2
285909,2
204949,2
264230,2
24382,2
85168,2
311454,3
883819,2
388148,2
180824,2
879213,2
624877,3
709800,2
861229,2
642620,2
787610,2
86693,2
776415,3
1040579,3
872313,2
377275,3
514002,2
208829,2
529273,2
767247,3
661139,3
34731,2
572848,3
211204,2
190033,2
304740,2
935114,3
137147,3
555856,2
218315,2
538123,2
198013,2
57242,2
92186,3
559073,3
739153,2
563788,3
368036,2
451093,2
702507,2
48547,3
407225,2
890186,2
107981,2
784715,2
770766,2
352023,2
853797,3
277269,2
699782,3
709511,2
409685,2
211858,2
913786,2
304073,1
787244,3
342637,2
696470,3
612376,3
458535,2
940370,3
106333,2
694116,2
812443,2
824609,2
829751,3
793195,2
641085,2
304250,2
439343,2
736441,2
641528,3
1029062,2
464342,3
12895,2
937162,2
685820,2
220840,3
748841,3
957519,2
594186,3
275146,2
1046379,1
264491,3
173667,2
169813,2
378562,2
740710,2
192220,2
907874,2
83327,2
272812,3
664575,2
625815,2
235798,2
451089,2
960650,2
1024112,3
99354,2
431236,2
882597,2
781937,2
442375,2
285238,2
376178,2
989960,3
396363,2
764318,3
556157,3
867613,2
296756,2
703158,2
840949,2
81966,3
1027378,2
958008,2
531638,3
80294,2
703635,2
290832,2
66975,3
595709,2
843586,2
984141,2
991932,2
691059,2
139079,3
879360,2
687985,3
501974,2
558277,2
1039249,1
684198,3
700643,2
81348,2
320038,2
633579,2
64381,2
1012608,1
552778,2
272112,3
464079,2
340039,1
661113,2
944454,2
382707,2
121699,2
905898,3
110627,2
494899,2
989392,2
148943,1
198553,2
126333,2
406218,3
26711,2
145737,2
1030336,2
78066,2
491406,2
195982,2
847454,2
252097,2
350455,2
200024,3
914955,3
739476,2
1030008,2
247315,2
32761,3
947063,2
741644,2
847501,3
792201,2
890995,3
8635,2
787402,2
124637,2
512113,3
348930,2
83138,3
138988,2
329220,2
960803,2
132823,3
12933,3
849741,3
459991,3
875618,2
559683,2
18525,2
423151,3
964174,2
18008,3
15424,2
910454,2
635265,3
1006787,2
129880,2
469293,3
361498,2
285811,2
392687,3
1049006,3
320537,3
377352,2
299281,2
280012,2
146192,3
487453,3
823095,1
662671,2
391846,3
650895,3
222019,3
645768,3
624603,3
49110,2
657040,2
1041603,2
292431,1
123134,2
417243,2
198734,2
139996,2
1025101,1
835609,2
55917,2
720063,1
593355,2
661860,2
965907,2
513729,1
597046,2
978446,3
387798,2
519891,2
360210,2
998732,2
1039316,3
287566,3
470170,3
39564,3
724539,3
223520,1
926654,2
766766,2
627528,3
697037,3
153949,3
414143,3
313198,2
1020483,2
255365,3
917124,2
419727,2
711452,2
408335,2
767052,2
730119,2
158016,2
611178,3
925423,2
17335,2
1000318,3
314818,3
949194,2
951173,3
544101,2
835188,2
64472,2
18304,2
726599,3
676899,3
84358,2
616790,2
461415,2
592401,2
187513,3
584257,2
470471,2
346659,2
906322,3
166067,2
271745,2
769354,2
612147,2
899954,3
801751,2
784529,2
318306,2
672993,2
776323,2
400515,2
425961,3
496493,2
108646,2
957938,2
608839,3
950816,2
353084,2
75309,2
427973,1
342113,2
179687,3
61633,3
1018965,2
526532,3
581292,2
1040204,2
121898,2
809635,2
35714,3
675839,2
282510,3
257805,3
324569,2
457528,2
463186,3
773412,2
222881,1
223871,2
988942,3
861940,2
409493,2
833099,1
253952,2
427639,3
384298,2
689,2
964921,2
883712,3
621000,2
55594,2
938219,1
479591,2
143582,3
921825,3
893841,3
936518,2
476222,2
557272,3
684625,2
797798,3
778534,2
416579,3
315345,2
536134,1
335042,2
119593,3
893080,3
499525,2
37554,3
519681,2
173626,1
932242,2
580337,2
584375,1
888551,2
907123,2
245721,2
434462,2
52418,2
698607,2
184660,2
941670,2
1027728,2
890116,2
730361,2
982065,2
442612,3
652536,2
271573,2
682314,2
311841,3
729146,2
166664,2
860451,1
740238,2
122273,2
273931,2
240161,2
862267,2
778770,2
404075,2
166737,2
920725,3
766914,2
159449,3
154959,3
549058,3
630522,3
907212,3
424238,2
506895,2
874016,2
905509,2
163124,2
918497,2
163241,2
238564,3
720031,2
148023,2
1012502,2
81857,2
161898,3
283133,2
637701,2
279952,2
939640,2
182696,3
790651,2
899435,3
246563,3
1014181,3
329209,2
388624,3
174163,2
100138,2
441131,2
306526,3
49827,2
660345,2
776271,3
392466,2
314589,2
329725,3
310830,3
336785,2
838870,2
124774,3
811821,3
244545,2
339662,2
414946,2
158450,2
611189,1
29346,2
160619,2
969543,3
299608,3
750861,3
1026680,3
1010658,2
36925,2
188324,3
17618,3
627213,3
130669,1
649638,2
805649,2
548075,2
333795,3
575228,2
238585,3
576682,2
918691,2
255591,2
274505,2
429313,2
603314,3
831830,1
110933,1
900934,2
173076,3
939843,2
505519,2
388122,2
107202,3
625010,2
555888,3
565083,2
945456,3
638374,2
631490,3
1049878,3
180006,2
141249,2
547157,2
921236,2
991618,2
971944,1
249218,2
520019,2
63726,2
685938,2
655338,1
777078,3
298840,2
132694,3
600473,2
290632,2
496117,2
1005561,1
76512,2
293088,2
675399,2
795331,3
537157,2
354438,2
92052,2
912223,3
900728,2
7027,2
642510,3
397939,2
305711,2
409987,2
115444,2
925925,2
554270,2
650967,2
910507,3
1010661,3
288642,2
830235,3
86306,2
237207,2
994699,3
675889,2
360561,3
653491,2
888418,2
654544,2
747939,3
667334,2
782177,2
992279,1
195246,3
960490,3
171070,2
312159,2
335997,2
248718,1
13775,2
428990,1
248754,2
85390,2
1034018,2
969042,2
2449,2
255400,2
499627,3
87574,2
596768,2
778384,2
659015,3
309258,2
450143,3
220025,2
677807,2
557458,3
522815,2
497054,2
1001420,2
134426,2
593808,2
145782,3
981862,2
874869,2
688265,2
648740,2
225223,2
188963,2
437854,3
274773,2
964406,2
245305,2
204917,3
118918,2
744741,3
849728,2
676553,2
617145,2
38482,2
490241,3
689174,2
660227,2
75125,3
214930,2
136327,3
301917,2
343378,2
578263,1
323064,3
967447,2
470887,3
232600,2
294142,2
435454,2
338065,2
865634,2
573581,2
392665,1
889399,2
539093,2
453870,2
221132,2
1051642,2
140553,2
230545,3
670562,2
236730,2
1019647,2
233869,2
695234,2
796712,2
551772,2
432979,2
221405,2
911100,2
241689,3
904072,3
658946,2
153737,3
738541,2
15235,2
285127,2
808403,2
658907,1
586949,2
318904,3
175402,3
460469,3
940190,2
307458,1
458627,3
557767,3
304943,2
291721,2
235402,2
858593,2
438660,3
814736,3
756748,2
639695,2
770254,3
716432,2
302033,2
544806,3
1004567,3
282009,1
556924,2
819816,2
920761,1
532045,3
657087,2
917593,3
24363,3
601091,2
623065,3
1049549,1
891370,2
337062,3
303789,2
164618,3
722266,3
809723,3
309744,3
269265,3
815826,2
329599,3
988073,3
879958,2
508834,3
803417,1
701623,3
433764,3
162211,2
309562,2
791238,2
324769,3
436600,2
659186,2
45340,3
571148,2
119863,3
1016708,2
714153,2
1046277,3
293355,3
604237,2
138649,2
604639,2
107410,2
565154,3
864937,2
449620,3
862621,2
402036,3
89155,2
603273,3
305173,2
151154,1
811482,2
491653,2
574688,3
855528,2
525375,2
217417,2
737811,2
851015,3
319106,3
478505,2
937107,2
999194,2
640555,3
834231,2
883254,1
671593,2
632466,3
378289,2
373240,3
514291,2
318887,3
827492,2
605330,2
962103,2
147942,2
1049629,2
42723,2
480534,2
515042,3
461385,1
481883,2
1045476,2
771920,2
445273,2
68704,2
680978,2
51852,2
1025077,1
555004,1
607669,3
172794,3
291072,2
58158,2
416569,3
422312,2
918472,3
687795,2
520361,2
489667,3
385618,2
22040,2
129915,1
99630,3
55079,3
294634,3
557481,2
405701,3
417332,2
129202,2
492917,2
1018475,2
32386,3
865012,2
18620,2
79021,2
38701,2
736359,2
307806,2
80489,2
731497,2
177001,1
920158,3
996024,2
561933,3
865435,2
766530,2
1472,2
515126,2
479751,2
472320,1
704933,3
533345,2
366452,3
445373,1
358021,2
864988,2
53788,2
481063,2
508271,3
406154,1
226642,2
1007133,2
762932,2
619378,2
757278,1
450596,2
57322,2
618609,2
208624,2
871743,3
820870,2
46117,3
147980,3
865919,2
663946,2
642392,2
106941,3
305150,2
172791,3
534064,2
95378,3
207242,3
690722,2
248426,2
483850,2
912530,2
209718,2
731136,3
490528,2
290008,3
1015883,3
563017,1
709373,3
432032,2
250557,3
198149,2
252487,2
303857,2
256106,2
1031883,3
120998,3
501926,2
861204,2
114529,2
768716,2
495334,2
263115,2
624951,2
434171,2
729139,2
396088,2
394980,3
384103,2
699295,1
111561,3
49316,2
50602,3
528188,2
40262,3
810996,2
186847,2
591158,2
227595,2
364418,3
643919,2
803937,2
81193,1
771316,2
897668,2
429362,2
309655,3
527121,2
369972,2
572612,2
530618,2
794473,2
774928,2
315100,2
104534,3
690328,2
768695,2
1011087,1
884600,2
379817,2
211468,2
836642,2
976186,2
849391,3
1044186,3
805155,3
238660,3
708722,2
1039466,3
599979,2
492234,2
686531,2
875446,1
708779,2
440911,2
858268,3
955697,2
542724,2
711019,2
816127,2
966902,2
240760,2
14488,2
644527,2
693606,3
872067,2
363282,3
22505,1
556535,3
757328,2
734363,2
744398,2
896499,2
335417,2
307871,2
625991,2
66026,2
800498,2
765535,2
432589,2
461896,2
16592,2
374206,2
807963,3
434596,1
167588,2
604506,2
549955,2
460623,3
544983,2
376887,2
479418,1
365983,2
690972,2
633156,3
344675,3
459197,3
533592,2
880696,2
215708,2
26603,1
1033459,3
331655,2
817190,2
429202,2
263109,2
661654,2
814948,3
727572,2
524159,2
349369,2
489596,2
500314,2
871887,2
434802,2
410019,2
980571,2
190851,2
621880,2
62505,2
257067,2
40850,2
352826,3
654975,2
649751,2
381805,2
335170,3
705156,3
66468,2
528765,2
754274,3
764273,2
293807,1
701899,2
1036103,2
672094,3
258280,2
717099,2
219135,2
605654,2
91366,1
28790,2
620834,3
98786,2
7792,2
474703,2
868363,1
473670,2
425719,1
1000979,2
569651,2
149154,3
799653,2
488486,3
842298,2
326953,2
159640,2
194063,3
313761,2
1038776,2
241184,2
826365,2
82326,3
563370,3
37027,2
323655,2
401742,2
679112,2
141686,2
635014,3
215242,2
1025566,2
285743,1
727185,2
738380,2
182849,2
306829,2
557323,2
288598,2
254178,1
1017139,3
471945,3
756667,3
587368,2
234199,2
222636,3
260057,3
790332,1
419747,2
989680,2
751468,2
986832,2
494026,2
315285,2
518384,2
740481,3
673350,2
623439,2
348947,3
51986,2
539718,3
868882,2
626474,2
343899,2
926101,2
611367,2
590944,2
508554,2
515834,2
1039873,2
483788,2
828340,2
688625,2
229498,2
989084,2
270428,2
677383,3
491024,2
400383,2
101207,3
807953,1
263111,2
420644,2
1034787,2
539995,2
302232,2
654852,2
605474,3
445270,2
5341,1
1037484,2
562789,2
568139,3
764941,3
1025627,3
99611,2
521101,2
492266,2
735237,2
381144,2
853106,3
943224,2
775070,3
1038208,2
906196,2
574376,2
609241,2
869519,2
139396,2
472935,3
703111,2
676671,2
193394,2
223718,2
211170,1
251344,1
934363,2
597031,2
197413,2
730895,2
341723,2
188935,2
563785,3
697543,2
442449,1
50804,2
637836,2
336124,3
552033,3
493623,2
880030,3
903855,2
712888,2
228110,3
475304,2
301772,2
385219,2
789881,2
757362,2
979025,2
903475,2
986442,1
229856,2
997995,2
853035,2
245439,2
297736,2
137269,2
576186,2
1002337,2
631375,1
663300,3
193178,3
64078,2
919410,2
901212,3
833428,1
615482,2
342174,2
956314,2
901214,2
313917,2
202507,2
443324,2
563167,2
801272,1
620727,2
69773,3
87384,1
892905,2
928283,3
889613,1
978809,2
277960,3
1020781,2
129600,2
861491,3
843464,2
196422,2
596691,2
575471,3
39319,3
1001170,2
1037047,2
390984,2
373311,2
552467,2
231883,3
248259,2
231052,2
902710,2
759345,3
924032,2
730311,2
261989,2
711494,2
1000004,2
961816,2
861348,2
1029329,2
152985,2
954198,2
614933,3
1045063,3
160699,2
1757,2
808259,2
634906,3
816393,2
75962,3
263432,3
284074,3
944050,2
599855,3
526141,2
948880,2
61330,2
654117,3
831662,3
162397,2
401728,2
27446,3
878093,3
417354,2
393025,2
273660,2
237948,2
498760,2
503384,1
721010,2
29689,2
751285,2
780220,3
408574,2
157089,1
952540,3
72012,3
310215,2
249209,3
587055,3
920925,1
716941,2
125742,2
320,3
630555,3
795473,2
157808,2
614205,3
848339,2
511275,2
840216,2
389215,2
678109,2
171123,2
717076,1
6070,2
738198,2
792474,3
38160,3
108513,3
248911,2
62861,2
159530,1
1022001,3
693873,3
522199,2
179151,3
7400,2
230628,2
531040,2
782310,2
289208,3
468975,3
417063,2
40140,3
1006504,2
247724,2
248410,2
735951,2
16071,3
45437,2
291750,3
416589,2
271647,1
447217,3
351008,3
899049,2
673971,3
1012512,2
164966,3
609195,1
548958,2
451944,1
1003621,2
843557,3
934629,2
520849,2
349435,2
541407,3
966568,2
294945,2
1046302,2
426702,2
359606,2
984498,3
617670,2
288651,2
115179,2
554345,2
445710,2
633067,2
754524,3
141372,3
258749,2
356558,2
782790,2
305252,2
894729,2
760486,2
495894,3
723104,2
910243,3
938798,2
1051916,1
836048,2
304284,2
420781,2
834879,2
629187,3
781025,2
501205,2
878358,2
252382,3
38927,2
272445,2
327518,2
252185,3
309214,1
161238,1
99214,2
323360,1
376886,2
29288,3
976833,3
502290,2
172011,2
847909,2
678874,2
437357,3
965238,2
577725,3
471495,2
1043238,2
305067,2
451285,3
272561,2
1016818,2
508714,3
623479,2
560257,2
892491,2
143867,2
38070,2
148349,2
380834,2
786059,2
636746,3
864101,3
359478,2
812710,2
194010,2
306625,2
1040157,3
673442,3
658209,2
269795,2
520463,2
132462,2
820986,3
778591,3
826897,2
1045923,2
281808,2
876417,1
122338,2
610586,1
180741,2
184440,2
4519,2
235868,2
271607,1
778945,3
64025,2
549143,2
808167,2
214642,2
265394,2
228022,2
491632,3
389437,2
650448,3
232583,2
599401,3
227505,2
778460,2
61564,2
161021,2
378920,3
742500,1
438351,2
1026101,1
737142,2
926427,3
212393,2
248007,2
443255,2
773711,2
229090,2
693071,2
553941,1
736129,2
200004,2
405618,2
291048,3
530544,1
315577,2
454793,2
645591,2
672181,2
377399,3
579223,2
850067,3
964588,2
714926,3
872692,2
890410,2
849017,3
539167,2
927203,2
821775,3
2508,3
744043,2
656359,3
793527,3
916482,2
836201,2
995496,3
45198,1
582279,2
505099,2
941404,2
944451,3
667800,2
59827,2
348989,2
88774,2
723266,2
76872,2
638959,2
793986,3
876928,2
395672,2
384718,2
114460,2
629122,2
544710,2
568725,2
961024,2
271217,3
181526,2
76602,2
834568,2
201130,2
722685,2
651926,2
141370,3
1050402,2
193665,2
995783,2
348759,2
768278,2
176430,3
309679,2
806248,3
287456,2
890097,2
291705,3
23170,2
937163,2
38715,2
218773,3
690421,1
930606,2
847050,2
951976,2
769057,2
329020,2
100182,2
179742,2
388318,3
328910,3
404747,3
1017910,2
199900,2
97567,2
626510,2
276837,2
454039,2
188043,1
438139,2
515376,2
548254,2
143188,3
119370,2
732213,2
923179,2
21282,2
573829,2
592693,2
445185,2
140244,2
219681,2
262591,2
772722,2
390147,2
397862,2
835892,3
577604,2
83834,2
769205,3
89443,2
487022,3
416708,2
777556,3
571637,2
427461,2
750669,3
441652,3
779684,2
604039,2
161765,2
412503,3
796851,1
813300,2
512336,2
220392,2
922165,3
865509,1
286802,2
451889,1
188846,2
658938,2
371171,3
828164,2
741905,3
694476,3
681157,1
194640,2
613890,2
1024290,2
223225,3
963563,2
703671,1
607440,2
876089,2
364385,2
53248,1
623548,3
1020361,1
808731,2
823170,3
714742,2
814258,1
785791,3
860749,2
281220,3
886516,2
571162,2
665057,2
411992,2
930403,2
414697,2
926609,2
495811,2
994892,3
861158,3
791335,2
735509,2
792645,2
522189,1
454703,2
1007394,2
658136,3
448478,2
988299,2
793314,3
241333,2
862067,3
86225,1
376002,3
317911,2
454798,3
1009752,2
549060,1
144674,2
293392,2
112036,2
47244,2
241432,3
519947,2
50345,3
170350,2
485825,3
1046895,2
27546,1
995117,3
537340,1
406210,2
462771,2
460221,2
555552,2
851322,2
32209,2
1026960,3
674616,2
470522,2
324148,3
952813,2
510842,1
730522,2
150262,2
221717,2
671602,2
417741,2
609566,3
930346,2
245783,2
656228,2
37841,3
352454,1
39671,2
656522,3
634788,2
404247,2
530189,3
509114,3
709957,2
188351,2
255736,3
531183,2
568005,2
939029,2
1032894,2
295978,2
24047,2
808791,2
128580,3
32948,3
472178,2
519424,2
994279,2
99083,3
419765,2
317443,3
170075,3
718198,2
255005,3
778503,2
284064,3
998107,3
770548,2
325560,3
914770,2
17459,2
46236,3
383897,2
544197,2
14225,2
49932,2
202438,2
423491,3
1574,3
967223,2
306321,3
343578,3
1024432,2
872113,2
727891,2
355529,2
797309,2
976858,2
72773,3
267808,3
568319,2
190074,2
519356,2
341853,2
403678,2
106546,2
367617,2
782824,2
316769,2
502364,2
782687,2
350216,3
1017081,2
765243,2
961674,2
613494,2
723173,3
562957,2
118722,3
421206,2
675942,3
802229,2
434325,2
404067,2
404092,3
194481,3
804333,2
326942,2
854495,3
698715,2
743140,3
627426,2
922627,3
665269,2
357247,2
628490,1
134961,2
16896,2
758197,2
925585,3
793212,2
436936,3
85530,2
55170,2
943696,3
157884,3
167248,3
621391,1
464311,2
241630,2
680918,1
192592,1
107628,3
740456,3
627847,2
61374,2
661805,3
529490,2
342285,2
467707,2
964750,2
1029384,2
636436,2
247826,2
727469,3
79664,3
876646,2
1012250,2
866932,2
703019,2
382696,2
393248,2
465797,1
38896,2
498768,1
144404,2
866242,2
697507,2
720179,2
780432,2
785567,2
348535,2
137291,1
455414,1
524895,2
744955,2
389300,3
388485,3
557126,3
148296,2
990980,2
483117,2
795031,2
366264,3
685441,2
306163,3
81850,2
565751,3
1044412,2
494435,2
676067,2
687927,2
216328,2
58717,2
606481,2
177531,2
321304,2
832831,2
700171,2
112737,1
1029952,2
202601,2
406807,3
686179,2
730746,2
634608,3
703790,3
806974,2
984541,2
542621,1
75626,2
743376,2
256112,2
865805,2
597192,1
35247,2
551704,2
453772,3
580172,2
700410,2
191175,2
95463,2
357221,2
674556,3
312413,2
698817,2
690345,2
711944,2
343003,2
901074,1
657627,3
506693,2
942599,3
314789,2
425366,2
698374,2
624103,2
344038,2
191539,2
523145,2
1048317,3
527996,2
434212,2
426182,3
629365,3
622817,2
157043,2
849697,2
216686,2
925626,3
745518,2
740570,2
698482,2
158269,3
538027,2
1051994,3
346120,2
230133,2
680380,3
590648,2
766047,3
929415,2
999867,2
675123,2
8434,2
984909,3
966844,2
481207,3
603081,2
658472,2
12811,3
121846,2
440878,2
328438,3
947938,3
713262,3
406932,3
628174,2
514885,2
1030658,3
181704,2
428070,2
720372,3
882080,2
604857,3
48855,3
1023594,3
632257,2
363347,2
908899,1
400365,3
802321,3
402179,3
912776,3
767292,3
1007138,2
847737,3
804191,2
577900,2
181852,2
915489,2
143684,2
798976,2
910968,2
54135,1
174196,2
455723,2
365909,2
557819,3
484101,2
218398,2
328346,2
325264,2
604592,2
962162,2
172857,1
890330,3
838383,2
919064,2
925449,2
78203,2
399395,2
473627,2
448042,2
963173,2
284659,2
893068,2
567085,2
756498,3
59812,2
509807,3
264825,2
1013402,3
986882,2
387629,2
530450,2
143950,2
1028101,2
477160,2
504275,2
737314,3
781623,2
954817,2
915574,3
344764,2
442124,3
79820,1
595162,3
428490,2
342802,3
253927,3
595727,2
1028538,2
946552,2
121,2
173135,2
445996,3
812902,1
736061,2
266435,2
991147,1
822644,1
24377,2
270781,3
661093,1
414184,2
810633,3
1030051,2
837702,2
612820,1
95405,2
1008423,3
116624,2
763137,2
189413,3
571796,2
268854,2
440468,2
28686,2
415039,3
607539,1
484966,3
244005,3
248082,2
1035949,2
965084,2
558600,2
81576,2
299777,2
471300,2
1017200,3
944671,3
832130,2
439213,1
649733,3
1030088,2
223427,2
764029,3
699864,2
609127,2
299804,2
74686,1
6927,1
867177,2
1031886,3
109955,2
473599,2
297622,2
687561,3
172150,2
518047,2
180369,2
427927,2
119326,2
242302,2
947004,2
457795,2
197013,2
747298,2
907268,2
983916,2
814647,2
804373,2
993,2
26323,2
776940,3
39965,2
173313,2
150851,2
468990,1
712072,2
227468,3
720771,2
1016160,2
831133,2
418002,2
867764,3
1018653,1
816363,2
103000,2
241409,1
738799,2
498801,2
962598,2
117331,1
716778,2
421520,3
688797,3
542587,2
785306,2
305788,2
576719,2
680981,2
1020182,3
1023786,2
734306,2
291177,2
718248,2
91723,1
525344,3
362167,2
141569,3
892166,2
153211,2
561150,2
785310,1
664311,2
211419,3
55901,1
746796,1
755986,3
809127,1
419950,2
288523,1
865856,1
281602,2
55284,3
933578,3
765042,2
229203,2
836235,2
103023,3
234385,2
65315,2
812844,1
150279,3
154101,2
16041,2
495953,3
782724,3
127019,3
974706,3
399378,3
289553,2
603036,2
618118,3
185220,2
188396,3
540649,2
743170,2
371175,2
822914,3
412440,2
25585,3
583969,1
649051,2
827279,2
502456,3
621741,2
288665,2
719719,3
956872,2
50503,2
697591,2
157982,2
38721,2
900971,3
530768,2
935746,2
863256,1
864551,2
832754,3
35471,2
937664,2
880019,2
149007,3
714817,2
341251,2
188508,2
594637,2
458632,2
274071,2
741923,2
112801,2
709399,3
228615,3
222488,2
547646,3
707419,2
938655,2
940391,1
87654,1
569683,3
879567,2
85728,2
517628,3
226387,2
49289,3
722911,3
825021,1
1026894,2
91983,2
299273,3
473017,2
314866,3
416788,2
411212,1
502425,2
169529,1
215728,3
532794,1
880523,2
716204,2
849104,2
915296,2
931556,2
112879,2
1006904,3
930886,3
832916,2
96441,2
132790,1
879017,2
367457,1
219270,2
1033433,2
452045,3
791693,2
137129,2
310465,3
528788,2
160825,3
37548,2
729217,2
271667,2
813338,2
490681,2
134248,2
327729,2
404787,2
428323,2
802029,2
643183,3
398742,2
242706,3
201659,3
654181,3
110156,3
561754,2
940955,2
903651,3
577432,2
326246,2
178492,2
319807,2
752988,2
967111,3
41182,3
699625,2
63047,2
462500,2
226104,2
502062,2
759333,2
710826,2
554870,3
711500,3
731827,2
656850,2
925491,2
650032,2
653245,2
486462,1
847161,1
238609,2
592738,3
613807,2
954143,3
1018162,2
990698,2
279151,2
488114,2
917462,2
317067,3
159752,2
652104,3
203060,3
1023337,2
456724,1
240887,3
749952,1
266253,3
837584,2
735184,2
719483,2
543120,2
48361,2
485006,2
913963,2
1019240,2
772886,3
837402,2
177923,2
249076,2
89125,2
474946,2
123751,3
796485,3
893176,2
419079,3
782825,2
470161,3
593962,2
794508,2
27400,3
801032,2
813302,2
900003,2
442002,2
683200,2
199593,2
51417,3
813744,2
131137,2
787213,2
32625,1
993114,3
328220,2
645003,3
163775,3
118124,2
324692,2
965119,2
1018794,2
854389,2
423911,2
86303,2
901081,1
868506,3
941471,2
960700,2
30258,2
768086,2
247207,3
880763,2
476602,3
719931,2
314639,2
905470,3
689695,2
367877,2
179879,3
756078,2
343681,2
302850,1
291888,2
1041493,2
687653,3
377401,3
423398,3
1021085,2
300819,2
453185,1
11580,2
869086,3
303588,3
743709,2
950522,2
597893,3
436141,2
308664,3
550978,2
485989,2
859302,3
907563,3
802833,3
641037,2
835123,1
886604,2
429549,1
43358,2
616725,3
268639,2
985051,2
575585,1
788796,2
697944,3
578833,3
518250,3
746200,2
269806,2
404656,2
911255,3
113540,3
399969,2
576324,1
138121,2
1016512,2
350333,2
654142,3
13255,2
831227,2
1027584,2
794803,3
419264,2
1007596,2
527574,2
133,3
965499,2
928676,3
11818,2
663434,2
411091,3
956161,2
585109,3
669521,3
517229,3
929782,3
834794,2
880781,2
199699,3
736813,2
1005089,1
372641,2
985610,3
935283,2
502561,2
140588,1
610845,2
718852,3
486745,3
950647,3
100701,2
819739,1
383991,2
492303,1
981247,2
162113,3
905990,2
659636,2
689202,2
85551,2
481839,2
824904,1
350330,2
197411,3
889625,3
562924,2
251511,3
588501,3
164517,2
1018915,3
98875,3
1047847,3
453988,2
292300,2
843628,3
598695,2
544965,2
997956,3
28182,2
231525,2
481699,2
1029673,2
861395,2
110846,2
968240,3
372678,1
74681,2
916419,2
583318,2
236760,2
543844,2
1013414,2
111678,2
816663,3
949875,3
767938,2
103339,3
99124,2
143186,2
237772,3
346637,2
86892,2
338298,2
297886,2
456710,2
674887,2
850,3
241319,2
610649,2
40474,1
866896,2
617343,2
553386,2
182578,2
524069,3
788334,3
40377,2
818525,2
556337,3
331744,2
819188,3
343430,2
974993,2
430234,2
910768,2
594790,2
374469,3
172362,3
629529,2
364228,2
904024,3
179716,2
611228,2
590664,3
1006467,2
527645,2
762356,2
458905,2
414723,3
255206,2
375199,3
516875,2
614605,2
632896,2
722795,2
602911,2
408991,2
420249,2
688908,2
751864,1
309146,3
151541,2
92606,2
583574,2
334863,3
326414,2
149735,2
122825,2
268656,2
38651,2
683175,2
1052440,2
688938,2
492951,2
919961,2
444777,2
119161,2
170588,3
534996,2
816770,2
112700,3
926074,3
219590,3
923224,2
975274,2
69870,2
86196,2
795226,2
827370,2
168108,2
705180,2
320368,2
1034278,2
261529,3
626391,2
645077,3
433129,2
77373,2
563237,2
214236,2
252699,2
782154,2
908482,2
556592,2
796436,2
128285,1
937361,2
91030,2
137940,2
377244,2
483472,2
912464,3
571079,3
139708,2
8300,2
902808,3
348076,2
270652,2
739014,2
965328,2
481367,2
119802,2
509299,2
696176,3
47058,2
188617,2
452983,2
230535,2
282024,3
130194,2
484426,2
546408,3
413582,2
216517,2
284721,2
202218,2
576632,3
657210,2
97245,1
236070,2
971104,2
112871,2
840994,1
698425,2
276081,2
151434,2
645826,3
18621,3
443464,3
643765,2
376294,2
613674,3
874646,2
223221,1
279213,2
